P1,P2,set winner,P1Score,P2Score
sd_justin,mafoo,0,0,-1
pk,emerald,0,2,0
novamatt,fudgeface,0,0,-1
fury,matt,1,-1,0
kfc manager,stus,1,0,2
jecht,daddy's milk,0,2,0
lfnt,alliecat,1,1,2
admiral,sd_justin,0,2,0
pk,novamatt,0,2,0
matt,stus,1,0,2
jecht,alliecat,0,2,0
admiral,pk,0,2,1
stus,jecht,1,0,2
admiral,jecht,0,2,0
emerald,fudgeface,0,0,-1
fury,kfc manager,1,-1,0
daddy's milk,lfnt,0,2,0
alliecat,mafoo,0,0,-1
matt,emerald,0,2,0
novamatt,kfc manager,1,0,2
sd_justin,daddy's milk,1,0,2
alliecat,matt,0,2,0
kfc manager,daddy's milk,1,1,2
pk,alliecat,0,2,1
stus,daddy's milk,1,0,2
pk,daddy's milk,0,-2,-2
joooop,neverpullout,0,0,-1
ben123dx,cupcake pirate,0,0,-1
rarik,cadronate,0,0,-1
skillznasty,kwyet,1,1,2
big l,wjang,1,-1,0
mags,yam$,0,2,0
gt,dysfunkti0nal,1,0,2
bmc,joooop,0,2,0
ben123dx,rarik,1,0,2
kwyet,wjang,1,1,2
mags,dysfunkti0nal,0,2,0
bmc,rarik,0,2,0
wjang,mags,0,2,0
bmc,wjang,0,2,0
cupcake pirate,cadronate,1,-1,0
skillznasty,big l,0,0,-1
yam$,gt,1,0,2
dysfunkti0nal,neverpullout,0,0,-1
kwyet,cadronate,0,0,-1
ben123dx,skillznasty,1,-1,0
joooop,gt,1,0,2
dysfunkti0nal,kwyet,1,1,2
skillznasty,gt,0,2,0
rarik,kwyet,1,0,2
mags,skillznasty,1,0,2
kwyet,skillznasty,0,-2,-2
fliinchy,eggbert,0,2,0
stacy's stepdad,blue ruin,0,2,0
pip,panda,0,2,0
quak,flat nat,0,0,-1
zeus,jfm,0,2,0
ukulele,teenagemutantgingerturtle,1,0,2
bonfire10,fliinchy,0,2,1
stacy's stepdad,pip,0,2,0
awsmsean,quak,1,-1,0
zeus,teenagemutantgingerturtle,0,2,0
bonfire10,stacy's stepdad,0,2,0
quak,zeus,1,0,2
bonfire10,zeus,0,2,0
blue ruin,panda,1,0,2
jfm,ukulele,0,2,0
teenagemutantgingerturtle,eggbert,0,2,0
awsmsean,panda,1,-1,0
pip,flat nat,0,0,-1
fliinchy,jfm,0,2,0
teenagemutantgingerturtle,panda,1,0,2
pip,fliinchy,1,0,2
stacy's stepdad,panda,0,2,0
quak,fliinchy,1,0,2
stacy's stepdad,fliinchy,0,-2,-2
toe,kfj,1,0,2
tichinde925,sambuddy5,0,2,1
big guy,darner,0,0,-1
advanced,porter,0,2,0
zebra,altr0n,0,2,0
stelios,maki,0,2,0
g0mega,saltkingmcgee,0,2,1
makari,kfj,0,2,0
tichinde925,big guy,0,2,0
advanced,zebra,0,2,0
stelios,g0mega,0,2,0
makari,tichinde925,0,2,0
advanced,stelios,0,2,1
makari,advanced,0,2,1
sambuddy5,darner,0,0,-1
porter,altr0n,1,0,2
maki,saltkingmcgee,0,2,0
g0mega,toe,1,0,2
zebra,sambuddy5,1,0,2
big guy,altr0n,0,2,0
kfj,maki,0,2,0
toe,sambuddy5,0,2,0
big guy,kfj,1,0,2
tichinde925,toe,0,2,0
stelios,kfj,1,0,2
tichinde925,kfj,0,-2,-2
rudo,nuggyjones,0,0,-1
swissmiss,fluzzarn,0,2,0
enemy unit,otachi,0,2,0
ycj,volmarrk,0,0,-1
thoreo,arcana,0,2,0
seabass,lude,0,2,0
pushin,grape,1,0,2
kalvar,rudo,0,2,0
swissmiss,enemy unit,0,2,0
ycj,thoreo,0,2,0
seabass,grape,0,2,0
kalvar,swissmiss,0,2,0
ycj,seabass,1,0,2
kalvar,seabass,0,2,0
fluzzarn,otachi,1,1,2
volmarrk,arcana,1,-1,0
lude,pushin,1,0,2
grape,nuggyjones,0,0,-1
thoreo,otachi,0,2,0
enemy unit,arcana,0,2,0
rudo,pushin,0,2,0
grape,thoreo,1,0,2
enemy unit,rudo,0,2,0
swissmiss,thoreo,1,0,2
ycj,enemy unit,1,1,2
thoreo,enemy unit,0,-2,-2
quiche,awe,1,-1,0
tse,trogdor,0,2,0
edward,young love,1,-1,0
nuro,vvvvv,0,2,0
busy p,beverage,0,2,0
moo,mike4real,0,2,0
connoramo,ajefk12555,1,-1,0
red rice,awe,0,2,0
tse,young love,0,2,0
nuro,busy p,0,2,0
moo,ajefk12555,0,2,0
red rice,tse,1,0,2
nuro,moo,1,1,2
tse,moo,1,1,2
trogdor,edward,0,0,-1
vvvvv,beverage,0,2,0
mike4real,connoramo,0,0,-1
ajefk12555,quiche,0,0,-1
busy p,trogdor,1,0,2
young love,vvvvv,0,2,0
awe,mike4real,1,1,2
ajefk12555,trogdor,1,0,2
young love,mike4real,0,2,0
red rice,trogdor,0,2,0
nuro,young love,1,0,2
red rice,young love,0,-2,-2
brohad,gonzales,0,2,1
nugget,crispy,1,1,2
lsupersonicq,land28h,1,0,2
lurogmz,jimbabwe,0,0,-1
tree,khan,0,2,0
tri-volt,hufff,0,2,0
legend,brohad,0,2,0
crispy,land28h,0,2,0
blahyay,lurogmz,0,2,0
tree,tri-volt,0,2,0
legend,crispy,0,2,0
blahyay,tree,0,2,0
legend,blahyay,1,0,2
nugget,lsupersonicq,0,2,0
khan,hufff,0,2,0
tri-volt,gonzales,1,1,2
lurogmz,nugget,1,0,2
land28h,jimbabwe,0,0,-1
brohad,khan,0,2,1
gonzales,nugget,1,0,2
land28h,brohad,1,0,2
crispy,nugget,1,1,2
tree,brohad,0,2,0
nugget,tree,0,-2,-2
docninj,sealand,1,0,2
octomom,omer,1,-1,0
snoop,melvin,1,0,2
kevorkian,arsi,0,2,0
wifi,tyle,1,0,2
snoosnoo,horato,0,2,0
ehro,feelings,1,-1,0
bigfoig,sealand,0,2,0
omer,melvin,0,2,0
kevorkian,tyle,0,2,0
snoosnoo,feelings,0,2,0
bigfoig,omer,0,2,0
kevorkian,snoosnoo,0,2,0
bigfoig,kevorkian,0,2,0
octomom,snoop,1,-1,0
arsi,wifi,0,2,0
horato,ehro,0,0,-1
feelings,docninj,0,2,0
tyle,snoop,0,2,0
melvin,arsi,1,0,2
sealand,horato,0,2,0
feelings,tyle,0,2,1
arsi,sealand,1,1,2
omer,feelings,0,2,0
snoosnoo,sealand,0,2,0
omer,snoosnoo,0,-2,-2
megaamoonguss,thef,1,0,2
fonzie,karn1vore,1,1,2
aspens,kota,1,0,2
blueg,kramff,0,2,0
link,kaz,0,2,0
gtown_tom,sircabby,0,2,0
moku,chompskye,1,0,2
gso,thef,0,2,0
karn1vore,kota,1,1,2
blueg,link,0,2,0
gtown_tom,chompskye,1,1,2
gso,kota,0,2,0
blueg,chompskye,1,1,2
gso,chompskye,0,2,0
fonzie,aspens,0,2,0
kramff,kaz,1,1,2
sircabby,moku,1,0,2
gtown_tom,megaamoonguss,0,2,0
link,fonzie,1,0,2
karn1vore,kaz,1,0,2
thef,moku,0,2,0
gtown_tom,fonzie,0,2,0
kaz,thef,1,0,2
kota,gtown_tom,1,0,2
blueg,thef,0,2,0
gtown_tom,blueg,0,-2,-2
alchemist,ink,0,2,1
grim,bear,0,2,0
silent e,ghoul,0,2,0
dunk,dannyd,1,-1,0
macintosh,vexoskeleton,0,2,0
yung bones villain,pipes,0,2,0
ganreizu,man,1,0,2
ryucloud,alchemist,0,2,0
grim,silent e,0,2,0
dannyd,macintosh,1,0,2
yung bones villain,man,0,2,0
ryucloud,grim,0,2,0
macintosh,yung bones villain,0,2,0
ryucloud,macintosh,0,2,0
bear,ghoul,1,1,2
dunk,vexoskeleton,1,-1,0
pipes,ganreizu,0,2,0
man,ink,0,2,0
dannyd,ghoul,0,2,0
silent e,vexoskeleton,0,2,0
alchemist,pipes,1,0,2
man,dannyd,0,2,0
silent e,pipes,1,0,2
grim,man,0,2,0
yung bones villain,pipes,0,2,0
grim,yung bones villain,0,-2,-2
scarjo,albert with a money sign,0,2,0
l1fe,wizard,0,2,0
itchyanscratchy,basic stitch,1,0,2
heartstrings,haus,0,2,0
rios,gbaby6,1,0,2
twisty,daniel-san,0,2,0
yogurt,magma,0,2,0
yedi,scarjo,0,2,0
l1fe,basic stitch,1,0,2
heartstrings,gbaby6,0,2,0
twisty,yogurt,0,2,0
yedi,basic stitch,0,2,0
heartstrings,twisty,0,2,0
yedi,heartstrings,0,2,0
wizard,itchyanscratchy,0,2,0
haus,rios,0,2,0
daniel-san,magma,0,2,0
yogurt,albert with a money sign,0,2,0
gbaby6,wizard,1,0,2
l1fe,haus,0,2,0
scarjo,daniel-san,0,2,1
yogurt,wizard,1,0,2
l1fe,scarjo,0,2,0
basic stitch,wizard,0,2,0
twisty,l1fe,0,2,1
basic stitch,twisty,0,-2,-2
shpiders,shyguy,1,1,2
wyzdm,swåç,0,0,-1
tessa,espar,0,2,0
ghettowarmachine420,pph,0,2,0
nate,pt2,1,-1,0
darby,kevin,1,-1,0
bigredanimebike,hoofarted,0,2,0
theswooper,shyguy,0,2,0
wyzdm,tessa,1,0,2
ghettowarmachine420,pt2,0,2,0
kevin,bigredanimebike,1,-1,0
theswooper,tessa,0,2,0
ghettowarmachine420,bigredanimebike,0,2,1
theswooper,ghettowarmachine420,0,2,0
swåç,espar,1,-1,0
pph,nate,0,0,-1
darby,hoofarted,0,2,0
kevin,shpiders,1,-1,0
pt2,espar,0,2,1
wyzdm,pph,0,2,0
shyguy,darby,1,0,2
shpiders,pt2,0,2,0
wyzdm,darby,1,0,2
tessa,shpiders,0,2,0
bigredanimebike,darby,1,1,2
tessa,darby,0,-2,-2
jeff chang,geoscyl,1,0,2
dingus,xpertwizard,0,0,-1
stdemon,jamis,0,2,0
clue,osully,0,2,0
lava,therealjdawgz,1,-1,0
para,crymsen,0,2,0
royal flush,daddy,1,0,2
r2dliu,geoscyl,0,2,0
dingus,stdemon,0,2,0
clue,therealjdawgz,0,2,0
para,daddy,0,2,0
r2dliu,dingus,0,2,0
clue,para,0,2,0
r2dliu,clue,0,2,0
xpertwizard,jamis,1,-1,0
osully,lava,0,0,-1
crymsen,royal flush,1,0,2
daddy,jeff chang,0,2,0
therealjdawgz,jamis,0,2,0
stdemon,osully,1,0,2
geoscyl,royal flush,1,0,2
daddy,therealjdawgz,0,2,1
osully,royal flush,1,0,2
dingus,daddy,0,2,1
para,royal flush,0,2,0
dingus,para,0,-2,-2
hotline,prospekt,0,2,0
klear,cupofwater,1,0,2
jibb,liz,1,0,2
guapo,justin white,1,0,2
batsox,inversion,0,2,0
debra!,sd rick,0,2,1
widl,hotline,0,2,0
cupofwater,liz,0,2,0
ambisinister,justin white,0,2,0
batsox,debra!,0,2,0
widl,cupofwater,0,2,0
ambisinister,batsox,0,2,0
widl,ambisinister,0,2,0
klear,jibb,0,2,0
inversion,sd rick,1,0,2
debra!,prospekt,1,1,2
justin white,klear,0,2,0
liz,guapo,0,2,0
